Starting program: /home/local/lkotipal/Documents/Projects/hpc/kotipalo_leo_ex03/p01/main.exe 4 1

Program received signal SIGINT, Interrupt.
#383 0x0000555555556000 in ackermann (m=1, n=6959) at main.cpp:11
#384 0x0000555555556000 in ackermann (m=1, n=6960) at main.cpp:11
#385 0x0000555555556000 in ackermann (m=1, n=6961) at main.cpp:11
#386 0x0000555555556000 in ackermann (m=1, n=6962) at main.cpp:11
#387 0x0000555555556000 in ackermann (m=1, n=6963) at main.cpp:11
#388 0x0000555555556000 in ackermann (m=1, n=6964) at main.cpp:11
#389 0x0000555555556000 in ackermann (m=1, n=6965) at main.cpp:11
#390 0x0000555555556000 in ackermann (m=1, n=6966) at main.cpp:11
#391 0x0000555555556000 in ackermann (m=1, n=6967) at main.cpp:11
#392 0x0000555555556000 in ackermann (m=1, n=6968) at main.cpp:11
#393 0x0000555555556000 in ackermann (m=1, n=6969) at main.cpp:11
#394 0x0000555555556000 in ackermann (m=1, n=6970) at main.cpp:11
#395 0x0000555555556000 in ackermann (m=1, n=6971) at main.cpp:11
#396 0x0000555555556000 in ackermann (m=1, n=6972) at main.cpp:11
#397 0x0000555555556000 in ackermann (m=1, n=6973) at main.cpp:11
#398 0x0000555555556000 in ackermann (m=1, n=6974) at main.cpp:11
#399 0x0000555555556000 in ackermann (m=1, n=6975) at main.cpp:11
#400 0x0000555555556000 in ackermann (m=1, n=6976) at main.cpp:11
#401 0x0000555555556000 in ackermann (m=1, n=6977) at main.cpp:11
#402 0x0000555555556000 in ackermann (m=1, n=6978) at main.cpp:11
#403 0x0000555555556000 in ackermann (m=1, n=6979) at main.cpp:11
#404 0x0000555555556000 in ackermann (m=1, n=6980) at main.cpp:11
#405 0x0000555555556000 in ackermann (m=1, n=6981) at main.cpp:11
#406 0x0000555555556000 in ackermann (m=1, n=6982) at main.cpp:11
#407 0x0000555555556000 in ackermann (m=1, n=6983) at main.cpp:11
#408 0x0000555555556000 in ackermann (m=1, n=6984) at main.cpp:11
#409 0x0000555555556000 in ackermann (m=1, n=6985) at main.cpp:11
#410 0x0000555555556000 in ackermann (m=1, n=6986) at main.cpp:11
#411 0x0000555555556000 in ackermann (m=1, n=6987) at main.cpp:11
#412 0x0000555555556000 in ackermann (m=1, n=6988) at main.cpp:11
#413 0x0000555555556000 in ackermann (m=1, n=6989) at main.cpp:11
#414 0x0000555555556000 in ackermann (m=1, n=6990) at main.cpp:11
#415 0x0000555555556000 in ackermann (m=1, n=6991) at main.cpp:11
#416 0x0000555555556000 in ackermann (m=1, n=6992) at main.cpp:11
#417 0x0000555555556000 in ackermann (m=1, n=6993) at main.cpp:11
#418 0x0000555555556000 in ackermann (m=1, n=6994) at main.cpp:11
#419 0x0000555555556000 in ackermann (m=1, n=6995) at main.cpp:11
#420 0x0000555555556000 in ackermann (m=1, n=6996) at main.cpp:11
#421 0x0000555555556000 in ackermann (m=1, n=6997) at main.cpp:11
#422 0x0000555555556000 in ackermann (m=1, n=6998) at main.cpp:11
#423 0x0000555555556000 in ackermann (m=1, n=6999) at main.cpp:11
#424 0x0000555555556000 in ackermann (m=1, n=7000) at main.cpp:11
#425 0x0000555555556000 in ackermann (m=1, n=7001) at main.cpp:11
#426 0x0000555555556000 in ackermann (m=1, n=7002) at main.cpp:11
#427 0x0000555555556000 in ackermann (m=1, n=7003) at main.cpp:11
#428 0x0000555555556000 in ackermann (m=1, n=7004) at main.cpp:11
#429 0x0000555555556000 in ackermann (m=1, n=7005) at main.cpp:11
#430 0x0000555555556000 in ackermann (m=1, n=7006) at main.cpp:11
#431 0x0000555555556000 in ackermann (m=1, n=7007) at main.cpp:11
#432 0x0000555555556000 in ackermann (m=1, n=7008) at main.cpp:11
#433 0x0000555555556000 in ackermann (m=1, n=7009) at main.cpp:11
#434 0x0000555555556000 in ackermann (m=1, n=7010) at main.cpp:11
#435 0x0000555555556000 in ackermann (m=1, n=7011) at main.cpp:11
#436 0x0000555555556000 in ackermann (m=1, n=7012) at main.cpp:11
#437 0x0000555555556000 in ackermann (m=1, n=7013) at main.cpp:11
#438 0x0000555555556000 in ackermann (m=1, n=7014) at main.cpp:11
#439 0x0000555555556000 in ackermann (m=1, n=7015) at main.cpp:11
#440 0x0000555555556000 in ackermann (m=1, n=7016) at main.cpp:11
#441 0x0000555555556000 in ackermann (m=1, n=7017) at main.cpp:11
#442 0x0000555555556000 in ackermann (m=1, n=7018) at main.cpp:11
#443 0x0000555555556000 in ackermann (m=1, n=7019) at main.cpp:11
#444 0x0000555555556000 in ackermann (m=1, n=7020) at main.cpp:11
#445 0x0000555555556000 in ackermann (m=1, n=7021) at main.cpp:11
#446 0x0000555555556000 in ackermann (m=1, n=7022) at main.cpp:11
#447 0x0000555555556000 in ackermann (m=1, n=7023) at main.cpp:11
#448 0x0000555555556000 in ackermann (m=1, n=7024) at main.cpp:11
#449 0x0000555555556000 in ackermann (m=1, n=7025) at main.cpp:11
#450 0x0000555555556000 in ackermann (m=1, n=7026) at main.cpp:11
#451 0x0000555555556000 in ackermann (m=1, n=7027) at main.cpp:11
#452 0x0000555555556000 in ackermann (m=1, n=7028) at main.cpp:11
#453 0x0000555555556000 in ackermann (m=1, n=7029) at main.cpp:11
#454 0x0000555555556000 in ackermann (m=1, n=7030) at main.cpp:11
#455 0x0000555555556000 in ackermann (m=1, n=7031) at main.cpp:11
#456 0x0000555555556000 in ackermann (m=1, n=7032) at main.cpp:11
#457 0x0000555555556000 in ackermann (m=1, n=7033) at main.cpp:11
#458 0x0000555555556000 in ackermann (m=1, n=7034) at main.cpp:11
#459 0x0000555555556000 in ackermann (m=1, n=7035) at main.cpp:11
#460 0x0000555555556000 in ackermann (m=1, n=7036) at main.cpp:11
#461 0x0000555555556000 in ackermann (m=1, n=7037) at main.cpp:11
#462 0x0000555555556000 in ackermann (m=1, n=7038) at main.cpp:11
#463 0x0000555555556000 in ackermann (m=1, n=7039) at main.cpp:11
#464 0x0000555555556000 in ackermann (m=1, n=7040) at main.cpp:11
#465 0x0000555555556000 in ackermann (m=1, n=7041) at main.cpp:11
#466 0x0000555555556000 in ackermann (m=1, n=7042) at main.cpp:11
#467 0x0000555555556000 in ackermann (m=1, n=7043) at main.cpp:11
#468 0x0000555555556000 in ackermann (m=1, n=7044) at main.cpp:11
#469 0x0000555555556000 in ackermann (m=1, n=7045) at main.cpp:11
#470 0x0000555555556000 in ackermann (m=1, n=7046) at main.cpp:11
#471 0x0000555555556000 in ackermann (m=1, n=7047) at main.cpp:11
#472 0x0000555555556000 in ackermann (m=1, n=7048) at main.cpp:11
#473 0x0000555555556000 in ackermann (m=1, n=7049) at main.cpp:11
#474 0x0000555555556000 in ackermann (m=1, n=7050) at main.cpp:11
#475 0x0000555555556000 in ackermann (m=1, n=7051) at main.cpp:11
#476 0x0000555555556000 in ackermann (m=1, n=7052) at main.cpp:11
#477 0x0000555555556000 in ackermann (m=1, n=7053) at main.cpp:11
#478 0x0000555555556000 in ackermann (m=1, n=7054) at main.cpp:11
#479 0x0000555555556000 in ackermann (m=1, n=7055) at main.cpp:11
#480 0x0000555555556000 in ackermann (m=1, n=7056) at main.cpp:11
#481 0x0000555555556000 in ackermann (m=1, n=7057) at main.cpp:11
#482 0x0000555555556000 in ackermann (m=1, n=7058) at main.cpp:11
#483 0x0000555555556000 in ackermann (m=1, n=7059) at main.cpp:11
#484 0x0000555555556000 in ackermann (m=1, n=7060) at main.cpp:11
#485 0x0000555555556000 in ackermann (m=1, n=7061) at main.cpp:11
#486 0x0000555555556000 in ackermann (m=1, n=7062) at main.cpp:11
#487 0x0000555555556000 in ackermann (m=1, n=7063) at main.cpp:11
#488 0x0000555555556000 in ackermann (m=1, n=7064) at main.cpp:11
#489 0x0000555555556000 in ackermann (m=1, n=7065) at main.cpp:11
#490 0x0000555555556000 in ackermann (m=1, n=7066) at main.cpp:11
#491 0x0000555555556000 in ackermann (m=1, n=7067) at main.cpp:11
#492 0x0000555555556000 in ackermann (m=1, n=7068) at main.cpp:11
#493 0x0000555555556000 in ackermann (m=1, n=7069) at main.cpp:11
#494 0x0000555555556000 in ackermann (m=1, n=7070) at main.cpp:11
#495 0x0000555555556000 in ackermann (m=1, n=7071) at main.cpp:11
#496 0x0000555555556000 in ackermann (m=1, n=7072) at main.cpp:11
#497 0x0000555555556000 in ackermann (m=1, n=7073) at main.cpp:11
#498 0x0000555555556000 in ackermann (m=1, n=7074) at main.cpp:11
#499 0x0000555555556000 in ackermann (m=1, n=7075) at main.cpp:11
#500 0x0000555555556000 in ackermann (m=1, n=7076) at main.cpp:11
#501 0x0000555555556000 in ackermann (m=1, n=7077) at main.cpp:11
#502 0x0000555555556000 in ackermann (m=1, n=7078) at main.cpp:11
#503 0x0000555555556000 in ackermann (m=1, n=7079) at main.cpp:11
#504 0x0000555555556000 in ackermann (m=1, n=7080) at main.cpp:11
#505 0x0000555555556000 in ackermann (m=1, n=7081) at main.cpp:11
#506 0x0000555555556000 in ackermann (m=1, n=7082) at main.cpp:11
#507 0x0000555555556000 in ackermann (m=1, n=7083) at main.cpp:11
#508 0x0000555555556000 in ackermann (m=1, n=7084) at main.cpp:11
#509 0x0000555555556000 in ackermann (m=1, n=7085) at main.cpp:11
#510 0x0000555555556000 in ackermann (m=1, n=7086) at main.cpp:11
#511 0x0000555555556000 in ackermann (m=1, n=7087) at main.cpp:11
#512 0x0000555555556000 in ackermann (m=1, n=7088) at main.cpp:11
#513 0x0000555555556000 in ackermann (m=1, n=7089) at main.cpp:11
#514 0x0000555555556000 in ackermann (m=1, n=7090) at main.cpp:11
#515 0x0000555555556000 in ackermann (m=1, n=7091) at main.cpp:11
#516 0x0000555555556000 in ackermann (m=1, n=7092) at main.cpp:11
#517 0x0000555555556000 in ackermann (m=1, n=7093) at main.cpp:11
#518 0x0000555555556000 in ackermann (m=1, n=7094) at main.cpp:11
#519 0x0000555555556000 in ackermann (m=1, n=7095) at main.cpp:11
#520 0x0000555555556000 in ackermann (m=1, n=7096) at main.cpp:11
#521 0x0000555555556000 in ackermann (m=1, n=7097) at main.cpp:11
#522 0x0000555555556000 in ackermann (m=1, n=7098) at main.cpp:11
#523 0x0000555555556000 in ackermann (m=1, n=7099) at main.cpp:11
#524 0x0000555555556000 in ackermann (m=1, n=7100) at main.cpp:11
#525 0x0000555555556000 in ackermann (m=1, n=7101) at main.cpp:11
#526 0x0000555555556000 in ackermann (m=1, n=7102) at main.cpp:11
#527 0x0000555555556000 in ackermann (m=1, n=7103) at main.cpp:11
#528 0x0000555555556000 in ackermann (m=1, n=7104) at main.cpp:11
#529 0x0000555555556000 in ackermann (m=1, n=7105) at main.cpp:11
#530 0x0000555555556000 in ackermann (m=1, n=7106) at main.cpp:11
#531 0x0000555555556000 in ackermann (m=1, n=7107) at main.cpp:11
#532 0x0000555555556000 in ackermann (m=1, n=7108) at main.cpp:11
#533 0x0000555555556000 in ackermann (m=1, n=7109) at main.cpp:11
#534 0x0000555555556000 in ackermann (m=1, n=7110) at main.cpp:11
#535 0x0000555555556000 in ackermann (m=1, n=7111) at main.cpp:11
#536 0x0000555555556000 in ackermann (m=1, n=7112) at main.cpp:11
#537 0x0000555555556000 in ackermann (m=1, n=7113) at main.cpp:11
#538 0x0000555555556000 in ackermann (m=1, n=7114) at main.cpp:11
#539 0x0000555555556000 in ackermann (m=1, n=7115) at main.cpp:11
#540 0x0000555555556000 in ackermann (m=1, n=7116) at main.cpp:11
#541 0x0000555555556000 in ackermann (m=1, n=7117) at main.cpp:11
#542 0x0000555555556000 in ackermann (m=1, n=7118) at main.cpp:11
#543 0x0000555555556000 in ackermann (m=1, n=7119) at main.cpp:11
#544 0x0000555555556000 in ackermann (m=1, n=7120) at main.cpp:11
#545 0x0000555555556000 in ackermann (m=1, n=7121) at main.cpp:11
#546 0x0000555555556000 in ackermann (m=1, n=7122) at main.cpp:11
#547 0x0000555555556000 in ackermann (m=1, n=7123) at main.cpp:11
#548 0x0000555555556000 in ackermann (m=1, n=7124) at main.cpp:11
#549 0x0000555555556000 in ackermann (m=1, n=7125) at main.cpp:11
#550 0x0000555555556000 in ackermann (m=1, n=7126) at main.cpp:11
#551 0x0000555555556000 in ackermann (m=1, n=7127) at main.cpp:11
#552 0x0000555555556000 in ackermann (m=1, n=7128) at main.cpp:11
#553 0x0000555555556000 in ackermann (m=1, n=7129) at main.cpp:11
#554 0x0000555555556000 in ackermann (m=1, n=7130) at main.cpp:11
#555 0x0000555555556000 in ackermann (m=1, n=7131) at main.cpp:11
#556 0x0000555555556000 in ackermann (m=1, n=7132) at main.cpp:11
#557 0x0000555555556000 in ackermann (m=1, n=7133) at main.cpp:11
#558 0x0000555555556000 in ackermann (m=1, n=7134) at main.cpp:11
#559 0x0000555555556000 in ackermann (m=1, n=7135) at main.cpp:11
#560 0x0000555555556000 in ackermann (m=1, n=7136) at main.cpp:11
#561 0x0000555555556000 in ackermann (m=1, n=7137) at main.cpp:11
#562 0x0000555555556000 in ackermann (m=1, n=7138) at main.cpp:11
#563 0x0000555555556000 in ackermann (m=1, n=7139) at main.cpp:11
#564 0x0000555555556000 in ackermann (m=1, n=7140) at main.cpp:11
#565 0x0000555555556000 in ackermann (m=1, n=7141) at main.cpp:11
#566 0x0000555555556000 in ackermann (m=1, n=7142) at main.cpp:11
#567 0x0000555555556000 in ackermann (m=1, n=7143) at main.cpp:11
#568 0x0000555555556000 in ackermann (m=1, n=7144) at main.cpp:11
#569 0x0000555555556000 in ackermann (m=1, n=7145) at main.cpp:11
#570 0x0000555555556000 in ackermann (m=1, n=7146) at main.cpp:11
#571 0x0000555555556000 in ackermann (m=1, n=7147) at main.cpp:11
#572 0x0000555555556000 in ackermann (m=1, n=7148) at main.cpp:11
#573 0x0000555555556000 in ackermann (m=1, n=7149) at main.cpp:11
#574 0x0000555555556000 in ackermann (m=1, n=7150) at main.cpp:11
#575 0x0000555555556000 in ackermann (m=1, n=7151) at main.cpp:11
#576 0x0000555555556000 in ackermann (m=1, n=7152) at main.cpp:11
#577 0x0000555555556000 in ackermann (m=1, n=7153) at main.cpp:11
#578 0x0000555555556000 in ackermann (m=1, n=7154) at main.cpp:11
#579 0x0000555555556000 in ackermann (m=1, n=7155) at main.cpp:11
#580 0x0000555555556000 in ackermann (m=1, n=7156) at main.cpp:11
#581 0x0000555555556000 in ackermann (m=1, n=7157) at main.cpp:11
#582 0x0000555555556000 in ackermann (m=1, n=7158) at main.cpp:11
#583 0x0000555555556000 in ackermann (m=1, n=7159) at main.cpp:11
#584 0x0000555555556000 in ackermann (m=1, n=7160) at main.cpp:11
#585 0x0000555555556000 in ackermann (m=1, n=7161) at main.cpp:11
#586 0x0000555555556000 in ackermann (m=1, n=7162) at main.cpp:11
#587 0x0000555555556000 in ackermann (m=1, n=7163) at main.cpp:11
#588 0x0000555555556000 in ackermann (m=1, n=7164) at main.cpp:11
#589 0x0000555555556000 in ackermann (m=1, n=7165) at main.cpp:11
#590 0x0000555555556000 in ackermann (m=1, n=7166) at main.cpp:11
#591 0x0000555555556000 in ackermann (m=1, n=7167) at main.cpp:11
#592 0x0000555555556000 in ackermann (m=1, n=7168) at main.cpp:11
#593 0x0000555555556000 in ackermann (m=1, n=7169) at main.cpp:11
#594 0x0000555555556000 in ackermann (m=1, n=7170) at main.cpp:11
#595 0x0000555555556000 in ackermann (m=1, n=7171) at main.cpp:11
#596 0x0000555555556000 in ackermann (m=1, n=7172) at main.cpp:11
#597 0x0000555555556000 in ackermann (m=1, n=7173) at main.cpp:11
#598 0x0000555555556000 in ackermann (m=1, n=7174) at main.cpp:11
#599 0x0000555555556000 in ackermann (m=1, n=7175) at main.cpp:11
#600 0x0000555555556000 in ackermann (m=1, n=7176) at main.cpp:11
#601 0x0000555555556000 in ackermann (m=1, n=7177) at main.cpp:11
#602 0x0000555555556000 in ackermann (m=1, n=7178) at main.cpp:11
#603 0x0000555555556000 in ackermann (m=1, n=7179) at main.cpp:11
#604 0x0000555555556000 in ackermann (m=1, n=7180) at main.cpp:11
#605 0x0000555555556000 in ackermann (m=1, n=7181) at main.cpp:11
#606 0x0000555555556000 in ackermann (m=1, n=7182) at main.cpp:11
#607 0x0000555555556000 in ackermann (m=1, n=7183) at main.cpp:11
#608 0x0000555555556000 in ackermann (m=1, n=7184) at main.cpp:11
#609 0x0000555555556000 in ackermann (m=1, n=7185) at main.cpp:11
#610 0x0000555555556000 in ackermann (m=1, n=7186) at main.cpp:11
#611 0x0000555555556000 in ackermann (m=1, n=7187) at main.cpp:11
#612 0x0000555555556000 in ackermann (m=1, n=7188) at main.cpp:11
#613 0x0000555555556000 in ackermann (m=1, n=7189) at main.cpp:11
#614 0x0000555555556000 in ackermann (m=1, n=7190) at main.cpp:11
#615 0x0000555555556000 in ackermann (m=1, n=7191) at main.cpp:11
#616 0x0000555555556000 in ackermann (m=1, n=7192) at main.cpp:11
#617 0x0000555555556000 in ackermann (m=1, n=7193) at main.cpp:11
#618 0x0000555555556000 in ackermann (m=1, n=7194) at main.cpp:11
#619 0x0000555555556000 in ackermann (m=1, n=7195) at main.cpp:11
#620 0x0000555555556000 in ackermann (m=1, n=7196) at main.cpp:11
#621 0x0000555555556000 in ackermann (m=1, n=7197) at main.cpp:11
#622 0x0000555555556000 in ackermann (m=1, n=7198) at main.cpp:11
#623 0x0000555555556000 in ackermann (m=1, n=7199) at main.cpp:11
#624 0x0000555555556000 in ackermann (m=1, n=7200) at main.cpp:11
#625 0x0000555555556000 in ackermann (m=1, n=7201) at main.cpp:11
#626 0x0000555555556000 in ackermann (m=1, n=7202) at main.cpp:11
#627 0x0000555555556000 in ackermann (m=1, n=7203) at main.cpp:11
#628 0x0000555555556000 in ackermann (m=1, n=7204) at main.cpp:11
#629 0x0000555555556000 in ackermann (m=1, n=7205) at main.cpp:11
#630 0x0000555555556000 in ackermann (m=1, n=7206) at main.cpp:11
#631 0x0000555555556000 in ackermann (m=1, n=7207) at main.cpp:11
#632 0x0000555555556000 in ackermann (m=1, n=7208) at main.cpp:11
#633 0x0000555555556000 in ackermann (m=1, n=7209) at main.cpp:11
#634 0x0000555555556000 in ackermann (m=1, n=7210) at main.cpp:11
#635 0x0000555555556000 in ackermann (m=1, n=7211) at main.cpp:11
#636 0x0000555555556000 in ackermann (m=1, n=7212) at main.cpp:11
#637 0x0000555555556000 in ackermann (m=1, n=7213) at main.cpp:11
#638 0x0000555555556000 in ackermann (m=1, n=7214) at main.cpp:11
#639 0x0000555555556000 in ackermann (m=1, n=7215) at main.cpp:11
#640 0x0000555555556000 in ackermann (m=1, n=7216) at main.cpp:11
#641 0x0000555555556000 in ackermann (m=1, n=7217) at main.cpp:11
#642 0x0000555555556000 in ackermann (m=1, n=7218) at main.cpp:11
#643 0x0000555555556000 in ackermann (m=1, n=7219) at main.cpp:11
#644 0x0000555555556000 in ackermann (m=1, n=7220) at main.cpp:11
#645 0x0000555555556000 in ackermann (m=1, n=7221) at main.cpp:11
#646 0x0000555555556000 in ackermann (m=1, n=7222) at main.cpp:11
#647 0x0000555555556000 in ackermann (m=1, n=7223) at main.cpp:11
#648 0x0000555555556000 in ackermann (m=1, n=7224) at main.cpp:11
#649 0x0000555555556000 in ackermann (m=1, n=7225) at main.cpp:11
#650 0x0000555555556000 in ackermann (m=1, n=7226) at main.cpp:11
#651 0x0000555555556000 in ackermann (m=1, n=7227) at main.cpp:11
#652 0x0000555555556000 in ackermann (m=1, n=7228) at main.cpp:11
#653 0x0000555555556000 in ackermann (m=1, n=7229) at main.cpp:11
#654 0x0000555555556000 in ackermann (m=1, n=7230) at main.cpp:11
#655 0x0000555555556000 in ackermann (m=1, n=7231) at main.cpp:11
#656 0x0000555555556000 in ackermann (m=1, n=7232) at main.cpp:11
#657 0x0000555555556000 in ackermann (m=1, n=7233) at main.cpp:11
#658 0x0000555555556000 in ackermann (m=1, n=7234) at main.cpp:11
#659 0x0000555555556000 in ackermann (m=1, n=7235) at main.cpp:11
#660 0x0000555555556000 in ackermann (m=1, n=7236) at main.cpp:11
#661 0x0000555555556000 in ackermann (m=1, n=7237) at main.cpp:11
#662 0x0000555555556000 in ackermann (m=1, n=7238) at main.cpp:11
#663 0x0000555555556000 in ackermann (m=1, n=7239) at main.cpp:11
#664 0x0000555555556000 in ackermann (m=1, n=7240) at main.cpp:11
#665 0x0000555555556000 in ackermann (m=1, n=7241) at main.cpp:11
#666 0x0000555555556000 in ackermann (m=1, n=7242) at main.cpp:11
#667 0x0000555555556000 in ackermann (m=1, n=7243) at main.cpp:11
#668 0x0000555555556000 in ackermann (m=1, n=7244) at main.cpp:11
#669 0x0000555555556000 in ackermann (m=1, n=7245) at main.cpp:11
#670 0x0000555555556000 in ackermann (m=1, n=7246) at main.cpp:11
#671 0x0000555555556000 in ackermann (m=1, n=7247) at main.cpp:11
#672 0x0000555555556000 in ackermann (m=1, n=7248) at main.cpp:11
#673 0x0000555555556000 in ackermann (m=1, n=7249) at main.cpp:11
#674 0x0000555555556000 in ackermann (m=1, n=7250) at main.cpp:11
#675 0x0000555555556000 in ackermann (m=1, n=7251) at main.cpp:11
#676 0x0000555555556000 in ackermann (m=1, n=7252) at main.cpp:11
#677 0x0000555555556000 in ackermann (m=1, n=7253) at main.cpp:11
#678 0x0000555555556000 in ackermann (m=1, n=7254) at main.cpp:11
#679 0x0000555555556000 in ackermann (m=1, n=7255) at main.cpp:11
#680 0x0000555555556000 in ackermann (m=1, n=7256) at main.cpp:11
#681 0x0000555555556000 in ackermann (m=1, n=7257) at main.cpp:11
